$ date -R
Mon, 20 Mar 2017 09:34:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea6200e84182 Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (93afaa4513bb Merge tag 'openrisc-for-linus' of git://github.com/openrisc/linux)
$ git merge origin/master
Updating ea6200e84182..93afaa4513bb
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   3 +
 drivers/hid/Makefile                               |  1 +
 drivers/hid/hid-asus.c                             | 38 ++++++++++++++
 drivers/hid/hid-chicony.c                          |  1 +
 drivers/hid/hid-core.c                             |  4 ++
 drivers/hid/hid-ids.h                              |  9 ++++
 drivers/hid/hid-input.c                            |  1 +
 drivers/hid/hid-multitouch.c                       | 18 +++++--
 drivers/hid/hid-nti.c                              | 59 ++++++++++++++++++++++
 drivers/hid/hid-sony.c                             | 47 +++++++----------
 drivers/hid/i2c-hid/i2c-hid.c                      | 42 ++++++++++++++-
 drivers/hid/usbhid/hid-core.c                      | 34 ++++++++-----
 drivers/hid/usbhid/hid-quirks.c                    | 12 ++---
 drivers/hid/wacom.h                                |  5 ++
 drivers/hid/wacom_sys.c                            | 53 ++++++++++++++++++-
 drivers/hid/wacom_wac.c                            | 47 ++++++++++++++++-
 drivers/hid/wacom_wac.h                            |  9 ++++
 include/linux/i2c/i2c-hid.h                        |  6 +++
 include/uapi/linux/input-event-codes.h             |  1 +
 21 files changed, 360 insertions(+), 62 deletions(-)
 create mode 100644 drivers/hid/hid-nti.c
Merging i2c/i2c/for-next (4495c08e8472 Linux 4.11-rc2)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (0c744ea4f77d Linux 4.10-rc2)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (ffab6ca0bee6 hwmon: (dell-smm) Add Dell XPS 15 9560 into DMI list)
$ git merge hwmon-staging/hwmon-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 Documentation/hwmon/tc654                          |   2 +-
 drivers/hwmon/ad7414.c                             |   7 ++
 drivers/hwmon/adc128d818.c                         |   7 ++
 drivers/hwmon/ads1015.c                            |  22 ++++-
 drivers/hwmon/ads7828.c                            |  24 ++++-
 drivers/hwmon/adt7475.c                            |  31 ++++++-
 drivers/hwmon/dell-smm-hwmon.c                     |   7 ++
 drivers/hwmon/hwmon.c                              |   2 +-
 drivers/hwmon/ina209.c                             |   7 ++
 drivers/hwmon/ina2xx.c                             |  35 +++++++-
 drivers/hwmon/it87.c                               |  31 +++++--
 drivers/hwmon/lm63.c                               |  23 +++++
 drivers/hwmon/lm75.c                               |  98 +++++++++++++++++++-
 drivers/hwmon/lm85.c                               |  56 +++++++++++-
 drivers/hwmon/lm90.c                               | 100 ++++++++++++++++++++-
 drivers/hwmon/lm95245.c                            |   8 ++
 drivers/hwmon/max31790.c                           |   2 +-
 drivers/hwmon/max6697.c                            |  52 ++++++++++-
 drivers/hwmon/pmbus/ucd9000.c                      |  39 +++++++-
 drivers/hwmon/pmbus/ucd9200.c                      |  48 +++++++++-
 drivers/hwmon/stts751.c                            |   7 ++
 drivers/hwmon/tmp102.c                             |   7 ++
 drivers/hwmon/tmp103.c                             |   7 ++
 drivers/hwmon/tmp421.c                             |  35 +++++++-
 drivers/hwmon/w83627ehf.c                          |  35 +++++---
 include/linux/hwmon.h                              |   3 +-
 27 files changed, 660 insertions(+), 36 deletions(-)
Merging jc_docs/docs-next (3f816bac24f0 Documentation: device-mapper: cache.txt: Fix typos)
$ git merge jc_docs/docs-next
Removing Documentation/cpu-freq/user-guide.txt
Removing Documentation/cpu-freq/governors.txt
Removing Documentation/cpu-freq/boost.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/vdso                      |   3 +-
 Documentation/ABI/testing/sysfs-bus-pci            |   2 +-
 Documentation/acpi/aml-debugger.txt                |   2 +-
 Documentation/acpi/enumeration.txt                 |   6 +-
 Documentation/acpi/linuxized-acpica.txt            |   6 +-
 Documentation/admin-guide/index.rst                |   1 +
 Documentation/admin-guide/kernel-parameters.rst    |   2 +-
 Documentation/admin-guide/pm/cpufreq.rst           | 700 +++++++++++++++++++++
 Documentation/admin-guide/pm/index.rst             |  15 +
 Documentation/admin-guide/ras.rst                  |  12 +-
 Documentation/admin-guide/security-bugs.rst        |  39 +-
 Documentation/admin-guide/sysrq.rst                |   3 +-
 Documentation/conf.py                              |   2 +-
 Documentation/cpu-freq/boost.txt                   |  93 ---
 Documentation/cpu-freq/cpu-drivers.txt             |   2 +-
 Documentation/cpu-freq/governors.txt               | 301 ---------
 Documentation/cpu-freq/index.txt                   |   7 -
 Documentation/cpu-freq/user-guide.txt              | 228 -------
 Documentation/device-mapper/cache.txt              |   2 +-
 Documentation/doc-guide/hello.dot                  |   3 +
 Documentation/doc-guide/sphinx.rst                 | 115 +++-
 Documentation/doc-guide/svg_image.svg              |  10 +
 Documentation/hid/hidraw.txt                       |   2 +-
 Documentation/input/ff.txt                         |   6 +-
 Documentation/input/input-programming.txt          |   4 +-
 Documentation/leds/leds-lp55xx.txt                 |   2 +-
 Documentation/md/md-cluster.txt                    |   2 +-
 Documentation/media/Makefile                       |  47 +-
 Documentation/media/intro.rst                      |   6 +-
 Documentation/media/uapi/dvb/intro.rst             |   6 +-
 Documentation/media/uapi/v4l/crop.rst              |   4 +-
 Documentation/media/uapi/v4l/dev-raw-vbi.rst       |  22 +-
 Documentation/media/uapi/v4l/dev-subdev.rst        |  22 +-
 Documentation/media/uapi/v4l/field-order.rst       |  11 +-
 Documentation/media/uapi/v4l/pixfmt-nv12mt.rst     |   8 +-
 Documentation/media/uapi/v4l/selection-api-003.rst |   6 +-
 Documentation/media/uapi/v4l/subdev-formats.rst    |   4 +-
 Documentation/mmc/mmc-dev-attrs.txt                |   4 +-
 Documentation/phy.txt                              |   2 +-
 Documentation/process/changes.rst                  |   7 +-
 Documentation/sphinx/kfigure.py                    | 551 ++++++++++++++++
 Documentation/sync_file.txt                        |   2 +-
 Documentation/vfio-mediated-device.txt             |   2 +-
 lib/Kconfig.debug                                  |   9 +-
 44 files changed, 1515 insertions(+), 768 deletions(-)
 create mode 100644 Documentation/admin-guide/pm/cpufreq.rst
 create mode 100644 Documentation/admin-guide/pm/index.rst
 delete mode 100644 Documentation/cpu-freq/boost.txt
 delete mode 100644 Documentation/cpu-freq/governors.txt
 delete mode 100644 Documentation/cpu-freq/user-guide.txt
 create mode 100644 Documentation/doc-guide/hello.dot
 create mode 100644 Documentation/doc-guide/svg_image.svg
 create mode 100644 Documentation/sphinx/kfigure.py
Merging v4l-dvb/master (700ea5e0e0dd Merge tag 'v4.11-rc1' into patchwork)
$ git merge v4l-dvb/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/media/mediatek-jpeg-decoder.txt       |   37 +
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   16 +-
 Documentation/media/v4l-drivers/vivid.rst          |    8 +
 MAINTAINERS                                        |    7 +
 drivers/media/common/tveeprom.c                    |    4 +-
 drivers/media/dvb-frontends/si2168.c               |    4 +
 drivers/media/dvb-frontends/si2168_priv.h          |    2 +
 drivers/media/i2c/tc358743.c                       |   46 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |    2 +-
 drivers/media/pci/cx18/cx18-driver.c               |    2 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |    3 +-
 drivers/media/pci/cx88/cx88-cards.c                |    2 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    2 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |    2 +-
 drivers/media/pci/saa7164/saa7164-cards.c          |    4 +-
 drivers/media/platform/Kconfig                     |   15 +
 drivers/media/platform/Makefile                    |    2 +
 drivers/media/platform/atmel/atmel-isc-regs.h      |  102 +-
 drivers/media/platform/atmel/atmel-isc.c           |  627 ++++++++--
 drivers/media/platform/coda/imx-vdoa.c             |    2 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |   29 +-
 drivers/media/platform/mtk-jpeg/Makefile           |    2 +
 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.c    | 1306 ++++++++++++++++++++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.h    |  139 +++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.c      |  417 +++++++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.h      |   91 ++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.c   |  160 +++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.h   |   25 +
 drivers/media/platform/mtk-jpeg/mtk_jpeg_reg.h     |   58 +
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |    2 +-
 drivers/media/platform/ti-vpe/vpdma.c              |   14 +-
 drivers/media/platform/ti-vpe/vpdma.h              |    6 +-
 drivers/media/platform/ti-vpe/vpe.c                |   34 +-
 drivers/media/platform/vivid/Kconfig               |    2 +
 drivers/media/platform/vivid/vivid-core.c          |   32 +-
 drivers/media/tuners/si2157.c                      |   70 +-
 drivers/media/tuners/si2157_priv.h                 |    2 +
 drivers/media/usb/au0828/au0828-cards.c            |    2 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |    3 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |   16 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |   16 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |  139 ++-
 drivers/media/usb/dvb-usb/dvb-usb-firmware.c       |   22 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |    3 +-
 drivers/media/usb/pvrusb2/pvrusb2-eeprom.c         |   13 +-
 drivers/staging/media/bcm2048/radio-bcm2048.c      |   12 +-
 drivers/staging/media/omap4iss/iss_video.c         |   41 +-
 include/media/tveeprom.h                           |    2 +-
 include/uapi/linux/cec.h                           |    2 +-
 49 files changed, 3311 insertions(+), 238 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/mediatek-jpeg-decoder.txt
 create mode 100644 drivers/media/platform/mtk-jpeg/Makefile
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.c
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.h
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.c
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.h
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.c
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.h
 create mode 100644 drivers/media/platform/mtk-jpeg/mtk_jpeg_reg.h
Merging v4l-dvb-next/master (432ac2d4acef Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb-next/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fbdev/fbdev-for-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge fbdev/fbdev-for-next
Already up-to-date.
Merging pm/linux-next (e6c0da43db98 Merge branches 'intel_pstate-fixes' and 'pm-cpufreq-fixes' into linux-next)
$ git merge pm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/power/rockchip-io-domain.txt          |   1 +
 MAINTAINERS                                        |   1 +
 drivers/cpufreq/intel_pstate.c                     | 153 ++++++---------------
 drivers/cpufreq/mt8173-cpufreq.c                   |  23 +++-
 drivers/cpufreq/qoriq-cpufreq.c                    |  24 +++-
 drivers/power/avs/rockchip-io-domain.c             |  41 ++++++
 kernel/sched/cpufreq_schedutil.c                   |  29 ++--
 7 files changed, 137 insertions(+), 135 deletions(-)
Merging idle/next (306899f94804 x86 tsc: Add the Intel Denverton Processor to native_calibrate_tsc())
$ git merge idle/next
Merge made by the 'recursive' strategy.
Merging thermal/next (6fefe19f5836 Merge branches 'thermal-core', 'thermal-soc', 'thermal-intel' and 'ida-conversion' into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (4f47aff5201c Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (72f3c27aa646 firewire: net: max MTU off by one)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging dlm/next (c0ae14857677 dlm: Fix kernel memory disclosure)
$ git merge dlm/next
Auto-merging fs/dlm/user.c
Merge made by the 'recursive' strategy.
 fs/dlm/user.c | 2 ++
 1 file changed, 2 insertions(+)
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (fe723dff0fa4 liquidio: fix wrong information about link modes reported to ethtool)
$ git merge net-next/master
Recorded preimage for 'drivers/net/hyperv/netvsc.c'
Auto-merging net/mpls/af_mpls.c
Auto-merging net/core/sock.c
Auto-merging include/net/tcp.h
Auto-merging include/linux/hyperv.h
Auto-merging drivers/net/hyperv/netvsc.c
CONFLICT (content): Merge conflict in drivers/net/hyperv/netvsc.c
Auto-merging drivers/net/ethernet/broadcom/genet/bcmgenet.c
Auto-merging drivers/net/ethernet/amd/xgbe/xgbe-drv.c
Removing drivers/infiniband/hw/qedr/qedr_hsi.h
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/hyperv/netvsc.c'.
[master e9f623687222] Merge remote-tracking branch 'net-next/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/net/brcm,bcmgenet.txt      |   19 +-
 .../devicetree/bindings/net/brcm,unimac-mdio.txt   |    5 +-
 .../devicetree/bindings/net/marvell-pp2.txt        |   62 +-
 Documentation/devicetree/bindings/net/stmmac.txt   |   64 +-
 Documentation/networking/ip-sysctl.txt             |    5 -
 Documentation/networking/mpls-sysctl.txt           |   19 +
 MAINTAINERS                                        |   13 +
 drivers/atm/ambassador.c                           |    5 +-
 drivers/hv/ring_buffer.c                           |   94 +-
 drivers/infiniband/hw/qedr/main.c                  |    5 +-
 drivers/infiniband/hw/qedr/qedr.h                  |    3 +-
 drivers/infiniband/hw/qedr/qedr_cm.c               |    3 -
 drivers/infiniband/hw/qedr/qedr_hsi.h              |   56 -
 drivers/infiniband/hw/qedr/verbs.c                 |    3 +-
 drivers/isdn/hardware/mISDN/Kconfig                |    6 +-
 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h        |    2 +-
 drivers/net/bonding/bond_3ad.c                     |   20 +-
 drivers/net/bonding/bond_main.c                    |   53 +-
 drivers/net/dsa/mv88e6xxx/Makefile                 |    1 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |  661 ++--
 drivers/net/dsa/mv88e6xxx/global1.h                |   11 +
 drivers/net/dsa/mv88e6xxx/global1_atu.c            |  300 ++
 drivers/net/dsa/mv88e6xxx/mv88e6xxx.h              |   44 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |   78 +-
 drivers/net/dsa/mv88e6xxx/port.h                   |   16 +-
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |    3 +-
 drivers/net/ethernet/apm/Kconfig                   |    1 +
 drivers/net/ethernet/apm/Makefile                  |    1 +
 drivers/net/ethernet/apm/xgene-v2/Kconfig          |   11 +
 drivers/net/ethernet/apm/xgene-v2/Makefile         |    6 +
 drivers/net/ethernet/apm/xgene-v2/enet.c           |   71 +
 drivers/net/ethernet/apm/xgene-v2/enet.h           |   43 +
 drivers/net/ethernet/apm/xgene-v2/mac.c            |  116 +
 drivers/net/ethernet/apm/xgene-v2/mac.h            |  110 +
 drivers/net/ethernet/apm/xgene-v2/main.c           |  756 +++++
 drivers/net/ethernet/apm/xgene-v2/main.h           |   75 +
 drivers/net/ethernet/apm/xgene-v2/ring.c           |   81 +
 drivers/net/ethernet/apm/xgene-v2/ring.h           |  119 +
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.c     |    3 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.h     |    2 +
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |   74 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.h   |    1 +
 drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.c  |    7 +
 drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.h  |    5 +
 drivers/net/ethernet/broadcom/Kconfig              |    8 +-
 drivers/net/ethernet/broadcom/bgmac-bcma.c         |  103 +-
 drivers/net/ethernet/broadcom/bgmac-platform.c     |   34 +
 drivers/net/ethernet/broadcom/bgmac.c              |   51 +
 drivers/net/ethernet/broadcom/bgmac.h              |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |    5 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |    4 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |  215 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |   10 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet_wol.c |   15 +-
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   62 +-
 drivers/net/ethernet/broadcom/tg3.c                |    7 +
 drivers/net/ethernet/cavium/liquidio/lio_ethtool.c |   14 +-
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |   83 +-
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |   37 +-
 .../net/ethernet/cavium/liquidio/liquidio_common.h |    5 +
 .../net/ethernet/cavium/liquidio/octeon_device.c   |    4 +-
 .../net/ethernet/cavium/liquidio/octeon_device.h   |    3 +
 drivers/net/ethernet/cavium/liquidio/octeon_droq.c |   10 +-
 drivers/net/ethernet/cavium/liquidio/octeon_iq.h   |    2 +-
 .../net/ethernet/cavium/liquidio/request_manager.c |   13 +-
 .../ethernet/cavium/liquidio/response_manager.c    |   26 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |  182 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.h     |    8 +-
 drivers/net/ethernet/freescale/fman/fman.c         |   23 +-
 drivers/net/ethernet/freescale/fman/fman.h         |   10 +-
 drivers/net/ethernet/freescale/fman/fman_port.c    |   76 +-
 drivers/net/ethernet/freescale/fs_enet/mac-fec.c   |    6 -
 drivers/net/ethernet/freescale/fs_enet/mac-scc.c   |    6 -
 drivers/net/ethernet/intel/fm10k/fm10k_netdev.c    |    4 +-
 drivers/net/ethernet/intel/i40e/i40e.h             |   16 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq_cmd.h  |   65 +-
 drivers/net/ethernet/intel/i40e/i40e_client.c      |  457 +--
 drivers/net/ethernet/intel/i40e/i40e_client.h      |    8 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   15 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  122 +-
 drivers/net/ethernet/intel/i40e/i40e_nvm.c         |   12 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |   51 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.h        |    3 +
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |   10 +-
 drivers/net/ethernet/intel/i40evf/Makefile         |    2 +-
 .../net/ethernet/intel/i40evf/i40e_adminq_cmd.h    |   65 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.c      |   31 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.h      |    3 +
 drivers/net/ethernet/intel/i40evf/i40e_virtchnl.h  |   33 +
 drivers/net/ethernet/intel/i40evf/i40evf.h         |   29 +-
 drivers/net/ethernet/intel/i40evf/i40evf_client.c  |  563 ++++
 drivers/net/ethernet/intel/i40evf/i40evf_client.h  |  166 ++
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |   89 +-
 .../net/ethernet/intel/i40evf/i40evf_virtchnl.c    |   13 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |  168 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    4 +-
 drivers/net/ethernet/marvell/Kconfig               |    4 +-
 drivers/net/ethernet/marvell/mvneta.c              |   61 +-
 drivers/net/ethernet/marvell/mvpp2.c               | 1186 ++++++--
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |    3 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |    4 +-
 drivers/net/ethernet/mellanox/mlx4/en_port.c       |    2 +
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |  607 ++--
 drivers/net/ethernet/mellanox/mlx4/en_selftest.c   |    6 -
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |    4 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |   30 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_stats.h    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |    4 +-
 drivers/net/ethernet/mellanox/mlxsw/Makefile       |    3 +-
 drivers/net/ethernet/mellanox/mlxsw/cmd.h          |   12 -
 .../mellanox/mlxsw/core_acl_flex_actions.c         |  134 +
 .../mellanox/mlxsw/core_acl_flex_actions.h         |    4 +
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.h   |    6 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |    2 -
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |   69 +-
 drivers/net/ethernet/mellanox/mlxsw/resources.h    |    4 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  757 ++---
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   83 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.c |  172 +-
 .../mellanox/mlxsw/spectrum_acl_flex_keys.h        |    6 +
 .../ethernet/mellanox/mlxsw/spectrum_acl_tcam.c    |   44 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum_cnt.c |  198 ++
 drivers/net/ethernet/mellanox/mlxsw/spectrum_cnt.h |   53 +
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |   83 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  | 1243 ++++++--
 drivers/net/ethernet/micrel/ks8851.c               |   41 +-
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |  159 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    | 1092 +++----
 drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.h  |   14 +-
 .../net/ethernet/netronome/nfp/nfp_net_debugfs.c   |   17 +-
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |  127 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_main.c  |   35 +-
 .../net/ethernet/netronome/nfp/nfp_net_offload.c   |   31 +-
 .../net/ethernet/netronome/nfp/nfp_netvf_main.c    |   19 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_nsp_eth.c   |   65 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_nsp_eth.h   |   15 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_init.c   |    9 +-
 drivers/net/ethernet/qlogic/qed/qed.h              |   31 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |    5 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        | 1566 ++++++----
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |  186 +-
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          |  825 ++++-
 .../net/ethernet/qlogic/qed/qed_init_fw_funcs.c    |   56 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |  184 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |   48 +-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |    7 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |    9 +-
 drivers/net/ethernet/qlogic/qed/qed_ptp.c          |   12 +-
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |   47 +-
 drivers/net/ethernet/qlogic/qed/qed_roce.c         |  220 +-
 drivers/net/ethernet/qlogic/qed/qed_roce.h         |   11 +-
 drivers/net/ethernet/qlogic/qed/qed_spq.c          |   13 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |   30 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |   45 +-
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |   85 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |  222 +-
 .../ethernet/qualcomm/emac/emac-sgmii-qdf2400.c    |    6 +
 drivers/net/ethernet/realtek/8139cp.c              |   14 +-
 drivers/net/ethernet/realtek/8139too.c             |   14 +-
 drivers/net/ethernet/realtek/r8169.c               |   45 +-
 drivers/net/ethernet/rocker/rocker_main.c          |   72 +-
 drivers/net/ethernet/sfc/falcon/tx.c               |    4 +-
 drivers/net/ethernet/sfc/tx.c                      |    4 +-
 drivers/net/ethernet/sgi/ioc3-eth.c                |   14 +-
 drivers/net/ethernet/silan/sc92031.c               |   83 +-
 drivers/net/ethernet/sis/sis190.c                  |   14 +-
 drivers/net/ethernet/sis/sis900.c                  |   18 +-
 drivers/net/ethernet/smsc/epic100.c                |   16 +-
 drivers/net/ethernet/smsc/smc911x.c                |   51 +-
 drivers/net/ethernet/smsc/smc91c92_cs.c            |   98 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |   56 +-
 .../ethernet/stmicro/stmmac/dwmac-dwc-qos-eth.c    |  371 ++-
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |    6 +-
 .../net/ethernet/stmicro/stmmac/dwmac1000_dma.c    |    3 +-
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    |    3 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |   74 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |  302 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c   |  225 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.h   |   20 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c   |   56 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac_dma.h    |   15 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac_lib.c    |   14 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   11 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  521 +++-
 drivers/net/ethernet/stmicro/stmmac/stmmac_pci.c   |    4 +
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |  119 +-
 drivers/net/ethernet/sun/cassini.c                 |   98 +-
 drivers/net/ethernet/sun/ldmvsw.c                  |   27 +-
 drivers/net/ethernet/sun/niu.c                     |   37 +-
 drivers/net/ethernet/sun/sungem.c                  |   98 +-
 drivers/net/ethernet/sun/sunhme.c                  |   62 +-
 drivers/net/ethernet/sun/sunvnet.c                 |  116 +-
 drivers/net/ethernet/sun/sunvnet_common.c          |   56 +-
 drivers/net/ethernet/sun/sunvnet_common.h          |   27 +-
 drivers/net/ethernet/synopsys/Kconfig              |   41 +
 drivers/net/ethernet/synopsys/Makefile             |    9 +
 drivers/net/ethernet/synopsys/dwc-xlgmac-common.c  |  736 +++++
 drivers/net/ethernet/synopsys/dwc-xlgmac-desc.c    |  648 ++++
